Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    MAIN

Grammar

Rule 0     S' -> program
    (22) vardecl -> VAR . IDENT EQUALS expr COLON ty SEMICOLON

    IDENT           shift and go to state 10


state 8

    (5) declstar -> declstar decl .

    DEF             reduce using rule 5 (declstar -> declstar decl .)
    VAR             reduce using rule 5 (declstar -> declstar decl .)
    $end            reduce using rule 5 (declstar -> declstar decl .)


state 9

    (8) function -> DEF IDENT . LPAREN paramlist RPAREN block
    (9) function -> DEF IDENT . LPAREN paramlist RPAREN COLON ty block
    (10) function -> DEF IDENT . LPAREN RPAREN block
    (11) function -> DEF IDENT . LPAREN RPAREN COLON ty block

    LPAREN          shift and go to state 11


state 10

    (22) vardecl -> VAR IDENT . EQUALS expr COLON ty SEMICOLON

    EQUALS          shift and go to state 12


state 11

    (8) function -> DEF IDENT LPAREN . paramlist RPAREN block
    (9) function -> DEF IDENT LPAREN . paramlist RPAREN COLON ty block
    (10) function -> DEF IDENT LPAREN . RPAREN block
    (11) function -> DEF IDENT LPAREN . RPAREN COLON ty block
    (16) paramlist -> . param
    (17) paramlist -> . param COMMA paramlist
    (14) param -> . identlist COLON ty
    (15) param -> . IDENT COLON ty
    (12) identlist -> . IDENT
    (13) identlist -> . IDENT COMMA identlist

    RPAREN          shift and go to state 15
    IDENT           shift and go to state 13

    paramlist                      shift and go to state 14
    param                          shift and go to state 16
    identlist                      shift and go to state 17

state 12

    (22) vardecl -> VAR IDENT EQUALS . expr COLON ty SEMICOLON
    (34) expr -> . NUMBER
    (35) expr -> . TRUE
    (36) expr -> . FALSE
    (37) expr -> . IDENT
    (38) expr -> . TILDE expr
    (39) expr -> . MINUS expr
    (40) expr -> . BANG expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . expr ANDAND expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr OROR expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr EQUALSEQUALS expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr XOR expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr LSHIFT expr
    (54) expr -> . expr RSHIFT expr
    (55) expr -> . expr LESSTHAN expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr LESSTHANEQUALS expr
    (58) expr -> . expr GREATERTHANEQUALS expr
    (59) expr -> . expr NOTEQUALS expr

    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENT           shift and go to state 18
    TILDE           shift and go to state 23
    MINUS           shift and go to state 24
    BANG            shift and go to state 25
    LPAREN          shift and go to state 26

    expr                           shift and go to state 19

state 13

    (15) param -> IDENT . COLON ty
    (12) identlist -> IDENT .
    (13) identlist -> IDENT . COMMA identlist

  ! shift/reduce conflict for COLON resolved as shift
    COLON           shift and go to state 27
    COMMA           shift and go to state 28

  ! COLON           [ reduce using rule 12 (identlist -> IDENT .) ]


state 14

    (8) function -> DEF IDENT LPAREN paramlist . RPAREN block
    (9) function -> DEF IDENT LPAREN paramlist . RPAREN COLON ty block

    RPAREN          shift and go to state 29


state 15

    (10) function -> DEF IDENT LPAREN RPAREN . block
    (11) function -> DEF IDENT LPAREN RPAREN . COLON ty block
    (18) block -> . LBRACE stmts RBRACE

    COLON           shift and go to state 31
    LBRACE          shift and go to state 32

    block                          shift and go to state 30

state 16

    (16) paramlist -> param .
    (17) paramlist -> param . COMMA paramlist

    RPAREN          reduce using rule 16 (paramlist -> param .)
    COMMA           shift and go to state 33


state 17

    (14) param -> identlist . COLON ty

    COLON           shift and go to state 34


state 18

    (37) expr -> IDENT .

    COLON           reduce using rule 37 (expr -> IDENT .)
    ANDAND          reduce using rule 37 (expr -> IDENT .)
    PLUS            reduce using rule 37 (expr -> IDENT .)
    OROR            reduce using rule 37 (expr -> IDENT .)
    MINUS           reduce using rule 37 (expr -> IDENT .)
    TIMES           reduce using rule 37 (expr -> IDENT .)
    DIVIDE          reduce using rule 37 (expr -> IDENT .)
    EQUALSEQUALS    reduce using rule 37 (expr -> IDENT .)
    MOD             reduce using rule 37 (expr -> IDENT .)
    XOR             reduce using rule 37 (expr -> IDENT .)
    AND             reduce using rule 37 (expr -> IDENT .)
    OR              reduce using rule 37 (expr -> IDENT .)
    LSHIFT          reduce using rule 37 (expr -> IDENT .)
    RSHIFT          reduce using rule 37 (expr -> IDENT .)
    LESSTHAN        reduce using rule 37 (expr -> IDENT .)
    GREATERTHAN     reduce using rule 37 (expr -> IDENT .)
    LESSTHANEQUALS  reduce using rule 37 (expr -> IDENT .)
    GREATERTHANEQUALS reduce using rule 37 (expr -> IDENT .)
    NOTEQUALS       reduce using rule 37 (expr -> IDENT .)
    RPAREN          reduce using rule 37 (expr -> IDENT .)
    CONTINUE        reduce using rule 37 (expr -> IDENT .)
    BREAK           reduce using rule 37 (expr -> IDENT .)
    RETURN          reduce using rule 37 (expr -> IDENT .)
    PRINT           reduce using rule 37 (expr -> IDENT .)
    IDENT           reduce using rule 37 (expr -> IDENT .)
    IF              reduce using rule 37 (expr -> IDENT .)
    WHILE           reduce using rule 37 (expr -> IDENT .)
    VAR             reduce using rule 37 (expr -> IDENT .)
    LBRACE          reduce using rule 37 (expr -> IDENT .)
    RBRACE          reduce using rule 37 (expr -> IDENT .)
    SEMICOLON       reduce using rule 37 (expr -> IDENT .)


state 19

    (22) vardecl -> VAR IDENT EQUALS expr . COLON ty SEMICOLON
    (42) expr -> expr . ANDAND expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . OROR expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . EQUALSEQUALS expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . XOR expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . LSHIFT expr
    (54) expr -> expr . RSHIFT expr
    (55) expr -> expr . LESSTHAN expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . LESSTHANEQUALS expr
    (58) expr -> expr . GREATERTHANEQUALS expr
    (59) expr -> expr . NOTEQUALS expr

    COLON           shift and go to state 35
    ANDAND          shift and go to state 36
    PLUS            shift and go to state 37
    OROR            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    EQUALSEQUALS    shift and go to state 42
    MOD             shift and go to state 43
    XOR             shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    LSHIFT          shift and go to state 47
    RSHIFT          shift and go to state 48
    LESSTHAN        shift and go to state 49
    GREATERTHAN     shift and go to state 50
    LESSTHANEQUALS  shift and go to state 51
    GREATERTHANEQUALS shift and go to state 52
    NOTEQUALS       shift and go to state 53


state 20

    (34) expr -> NUMBER .

    COLON           reduce using rule 34 (expr -> NUMBER .)
    ANDAND          reduce using rule 34 (expr -> NUMBER .)
    PLUS            reduce using rule 34 (expr -> NUMBER .)
    OROR            reduce using rule 34 (expr -> NUMBER .)
    MINUS           reduce using rule 34 (expr -> NUMBER .)
    TIMES           reduce using rule 34 (expr -> NUMBER .)
    DIVIDE          reduce using rule 34 (expr -> NUMBER .)
    EQUALSEQUALS    reduce using rule 34 (expr -> NUMBER .)
    MOD             reduce using rule 34 (expr -> NUMBER .)
    XOR             reduce using rule 34 (expr -> NUMBER .)
    AND             reduce using rule 34 (expr -> NUMBER .)
    OR              reduce using rule 34 (expr -> NUMBER .)
    LSHIFT          reduce using rule 34 (expr -> NUMBER .)
    RSHIFT          reduce using rule 34 (expr -> NUMBER .)
    LESSTHAN        reduce using rule 34 (expr -> NUMBER .)
    GREATERTHAN     reduce using rule 34 (expr -> NUMBER .)
    LESSTHANEQUALS  reduce using rule 34 (expr -> NUMBER .)
    GREATERTHANEQUALS reduce using rule 34 (expr -> NUMBER .)
    NOTEQUALS       reduce using rule 34 (expr -> NUMBER .)
    RPAREN          reduce using rule 34 (expr -> NUMBER .)
    CONTINUE        reduce using rule 34 (expr -> NUMBER .)
    BREAK           reduce using rule 34 (expr -> NUMBER .)
    RETURN          reduce using rule 34 (expr -> NUMBER .)
    PRINT           reduce using rule 34 (expr -> NUMBER .)
    IDENT           reduce using rule 34 (expr -> NUMBER .)
    IF              reduce using rule 34 (expr -> NUMBER .)
    WHILE           reduce using rule 34 (expr -> NUMBER .)
    VAR             reduce using rule 34 (expr -> NUMBER .)
    LBRACE          reduce using rule 34 (expr -> NUMBER .)
    RBRACE          reduce using rule 34 (expr -> NUMBER .)
    SEMICOLON       reduce using rule 34 (expr -> NUMBER .)


state 21

    (35) expr -> TRUE .

    COLON           reduce using rule 35 (expr -> TRUE .)
    ANDAND          reduce using rule 35 (expr -> TRUE .)
    PLUS            reduce using rule 35 (expr -> TRUE .)
    OROR            reduce using rule 35 (expr -> TRUE .)
    MINUS           reduce using rule 35 (expr -> TRUE .)
    TIMES           reduce using rule 35 (expr -> TRUE .)
    DIVIDE          reduce using rule 35 (expr -> TRUE .)
    EQUALSEQUALS    reduce using rule 35 (expr -> TRUE .)
    MOD             reduce using rule 35 (expr -> TRUE .)
    XOR             reduce using rule 35 (expr -> TRUE .)
    AND             reduce using rule 35 (expr -> TRUE .)
    OR              reduce using rule 35 (expr -> TRUE .)
    LSHIFT          reduce using rule 35 (expr -> TRUE .)
    RSHIFT          reduce using rule 35 (expr -> TRUE .)
    LESSTHAN        reduce using rule 35 (expr -> TRUE .)
    GREATERTHAN     reduce using rule 35 (expr -> TRUE .)
    LESSTHANEQUALS  reduce using rule 35 (expr -> TRUE .)
    GREATERTHANEQUALS reduce using rule 35 (expr -> TRUE .)
    NOTEQUALS       reduce using rule 35 (expr -> TRUE .)
    RPAREN          reduce using rule 35 (expr -> TRUE .)
    CONTINUE        reduce using rule 35 (expr -> TRUE .)
    BREAK           reduce using rule 35 (expr -> TRUE .)
    RETURN          reduce using rule 35 (expr -> TRUE .)
    PRINT           reduce using rule 35 (expr -> TRUE .)
    IDENT           reduce using rule 35 (expr -> TRUE .)
    IF              reduce using rule 35 (expr -> TRUE .)
    WHILE           reduce using rule 35 (expr -> TRUE .)
    VAR             reduce using rule 35 (expr -> TRUE .)
    LBRACE          reduce using rule 35 (expr -> TRUE .)
    RBRACE          reduce using rule 35 (expr -> TRUE .)
    SEMICOLON       reduce using rule 35 (expr -> TRUE .)


state 22

    (36) expr -> FALSE .

    COLON           reduce using rule 36 (expr -> FALSE .)
    ANDAND          reduce using rule 36 (expr -> FALSE .)
    PLUS            reduce using rule 36 (expr -> FALSE .)
    OROR            reduce using rule 36 (expr -> FALSE .)
    MINUS           reduce using rule 36 (expr -> FALSE .)
    TIMES           reduce using rule 36 (expr -> FALSE .)
    DIVIDE          reduce using rule 36 (expr -> FALSE .)
    EQUALSEQUALS    reduce using rule 36 (expr -> FALSE .)
    MOD             reduce using rule 36 (expr -> FALSE .)
    XOR             reduce using rule 36 (expr -> FALSE .)
    AND             reduce using rule 36 (expr -> FALSE .)
    OR              reduce using rule 36 (expr -> FALSE .)
    LSHIFT          reduce using rule 36 (expr -> FALSE .)
    RSHIFT          reduce using rule 36 (expr -> FALSE .)
    LESSTHAN        reduce using rule 36 (expr -> FALSE .)
    GREATERTHAN     reduce using rule 36 (expr -> FALSE .)
    LESSTHANEQUALS  reduce using rule 36 (expr -> FALSE .)
    GREATERTHANEQUALS reduce using rule 36 (expr -> FALSE .)
    NOTEQUALS       reduce using rule 36 (expr -> FALSE .)
    RPAREN          reduce using rule 36 (expr -> FALSE .)
    CONTINUE        reduce using rule 36 (expr -> FALSE .)
    BREAK           reduce using rule 36 (expr -> FALSE .)
    RETURN          reduce using rule 36 (expr -> FALSE .)
    PRINT           reduce using rule 36 (expr -> FALSE .)
    IDENT           reduce using rule 36 (expr -> FALSE .)
    IF              reduce using rule 36 (expr -> FALSE .)
    WHILE           reduce using rule 36 (expr -> FALSE .)
    VAR             reduce using rule 36 (expr -> FALSE .)
    LBRACE          reduce using rule 36 (expr -> FALSE .)
    RBRACE          reduce using rule 36 (expr -> FALSE .)
    SEMICOLON       reduce using rule 36 (expr -> FALSE .)


state 23

    (38) expr -> TILDE . expr
    (34) expr -> . NUMBER
    (35) expr -> . TRUE
    (36) expr -> . FALSE
    (37) expr -> . IDENT
    (38) expr -> . TILDE expr
    (39) expr -> . MINUS expr
    (40) expr -> . BANG expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . expr ANDAND expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr OROR expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr EQUALSEQUALS expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr XOR expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr LSHIFT expr
    (54) expr -> . expr RSHIFT expr
    (55) expr -> . expr LESSTHAN expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr LESSTHANEQUALS expr
    (58) expr -> . expr GREATERTHANEQUALS expr
    (59) expr -> . expr NOTEQUALS expr

    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENT           shift and go to state 18
    TILDE           shift and go to state 23
    MINUS           shift and go to state 24
    BANG            shift and go to state 25
    LPAREN          shift and go to state 26

    expr                           shift and go to state 54

state 24

    (39) expr -> MINUS . expr
    (34) expr -> . NUMBER
    (35) expr -> . TRUE
    (36) expr -> . FALSE
    (37) expr -> . IDENT
    (38) expr -> . TILDE expr
    (39) expr -> . MINUS expr
    (40) expr -> . BANG expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . expr ANDAND expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr OROR expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr EQUALSEQUALS expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr XOR expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr LSHIFT expr
    (54) expr -> . expr RSHIFT expr
    (55) expr -> . expr LESSTHAN expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr LESSTHANEQUALS expr
    (58) expr -> . expr GREATERTHANEQUALS expr
    (59) expr -> . expr NOTEQUALS expr

    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENT           shift and go to state 18
    TILDE           shift and go to state 23
    MINUS           shift and go to state 24
    BANG            shift and go to state 25
    LPAREN          shift and go to state 26

    expr                           shift and go to state 55

state 25

    (40) expr -> BANG . expr
    (34) expr -> . NUMBER
    (35) expr -> . TRUE
    (36) expr -> . FALSE
    (37) expr -> . IDENT
    (38) expr -> . TILDE expr
    (39) expr -> . MINUS expr
    (40) expr -> . BANG expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . expr ANDAND expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr OROR expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr EQUALSEQUALS expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr XOR expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr LSHIFT expr
    (54) expr -> . expr RSHIFT expr
    (55) expr -> . expr LESSTHAN expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr LESSTHANEQUALS expr
    (58) expr -> . expr GREATERTHANEQUALS expr
    (59) expr -> . expr NOTEQUALS expr

    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENT           shift and go to state 18
    TILDE           shift and go to state 23
    MINUS           shift and go to state 24
    BANG            shift and go to state 25
    LPAREN          shift and go to state 26

    expr                           shift and go to state 56

state 26

    (41) expr -> LPAREN . expr RPAREN
    (34) expr -> . NUMBER
    (35) expr -> . TRUE
    (36) expr -> . FALSE
    (37) expr -> . IDENT
    (38) expr -> . TILDE expr
    (39) expr -> . MINUS expr
    (40) expr -> . BANG expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . expr ANDAND expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr OROR expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr EQUALSEQUALS expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr XOR expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr LSHIFT expr
    (54) expr -> . expr RSHIFT expr
    (55) expr -> . expr LESSTHAN expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr LESSTHANEQUALS expr
    (58) expr -> . expr GREATERTHANEQUALS expr
    (59) expr -> . expr NOTEQUALS expr

    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENT           shift and go to state 18
    TILDE           shift and go to state 23
    MINUS           shift and go to state 24
    BANG            shift and go to state 25
    LPAREN          shift and go to state 26

    expr                           shift and go to state 57

state 27

    (15) param -> IDENT COLON . ty
    (6) ty -> . BOOL
    (7) ty -> . INT

    BOOL            shift and go to state 59
    INT             shift and go to state 60

    ty                             shift and go to state 58

state 28

    (13) identlist -> IDENT COMMA . identlist
    (12) identlist -> . IDENT
    (13) identlist -> . IDENT COMMA identlist

    IDENT           shift and go to state 61

    identlist                      shift and go to state 62

state 29

    (8) function -> DEF IDENT LPAREN paramlist RPAREN . block
    (9) function -> DEF IDENT LPAREN paramlist RPAREN . COLON ty block
    (18) block -> . LBRACE stmts RBRACE

    COLON           shift and go to state 64
    LBRACE          shift and go to state 32

    block                          shift and go to state 63

state 30

    (10) function -> DEF IDENT LPAREN RPAREN block .

    DEF             reduce using rule 10 (function -> DEF IDENT LPAREN RPAREN block .)
    VAR             reduce using rule 10 (function -> DEF IDENT LPAREN RPAREN block .)
    $end            reduce using rule 10 (function -> DEF IDENT LPAREN RPAREN block .)


state 31

    (11) function -> DEF IDENT LPAREN RPAREN COLON . ty block
    (6) ty -> . BOOL
    (7) ty -> . INT

    BOOL            shift and go to state 59
    INT             shift and go to state 60

    ty                             shift and go to state 65

state 32

    (18) block -> LBRACE . stmts RBRACE
    (19) stmts -> . stmtstar
    (20) stmtstar -> .
    (21) stmtstar -> . stmtstar stmt

    CONTINUE        reduce using rule 20 (stmtstar -> .)
    BREAK           reduce using rule 20 (stmtstar -> .)
    RETURN          reduce using rule 20 (stmtstar -> .)
    PRINT           reduce using rule 20 (stmtstar -> .)
    IDENT           reduce using rule 20 (stmtstar -> .)
    IF              reduce using rule 20 (stmtstar -> .)
    WHILE           reduce using rule 20 (stmtstar -> .)
    VAR             reduce using rule 20 (stmtstar -> .)
    LBRACE          reduce using rule 20 (stmtstar -> .)
    RBRACE          reduce using rule 20 (stmtstar -> .)

    stmts                          shift and go to state 66
    stmtstar                       shift and go to state 67

state 33

    (17) paramlist -> param COMMA . paramlist
    (16) paramlist -> . param
    (17) paramlist -> . param COMMA paramlist
    (14) param -> . identlist COLON ty
    (15) param -> . IDENT COLON ty
    (12) identlist -> . IDENT
    (13) identlist -> . IDENT COMMA identlist

    IDENT           shift and go to state 13

    param                          shift and go to state 16
    paramlist                      shift and go to state 68
    identlist                      shift and go to state 17

state 34

    (14) param -> identlist COLON . ty
    (6) ty -> . BOOL
    (7) ty -> . INT

    BOOL            shift and go to state 59
    INT             shift and go to state 60

    ty                             shift and go to state 69

state 35

    (22) vardecl -> VAR IDENT EQUALS expr COLON . ty SEMICOLON
    (6) ty -> . BOOL
    (7) ty -> . INT

    BOOL            shift and go to state 59
    INT             shift and go to state 60

    ty                             shift and go to state 70

state 36

    (42) expr -> expr ANDAND . expr
    (34) expr -> . NUMBER
    (35) expr -> . TRUE
    (36) expr -> . FALSE
    (37) expr -> . IDENT
    (38) expr -> . TILDE expr
    (39) expr -> . MINUS expr
    (40) expr -> . BANG expr
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . expr ANDAND expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr OROR expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr EQUALSEQUALS expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr XOR expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . expr LSHIFT expr
    (54) expr -> . expr RSHIFT expr
    (55) expr -> . expr LESSTHAN expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr LESSTHANEQUALS expr
    (58) expr -> . expr GREATERTHANEQUALS expr
    (59) expr -> . expr NOTEQUALS expr

    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    IDENT           shift and go to state 18
